file_path,court_name,method,confidence
D:\Projects\GitRepositories\TheAWOLthing\AWOL_Research\data\awol_court\data\awol_adm\awol_adm\100172553.html,районний суд Миколаївської області Справа № 945/1968/21 Провадження № 3/945/1337/21 ПОСТАНОВА Іменем України 06 жовтня 2021 року м,regex,0.95
D:\Projects\GitRepositories\TheAWOLthing\AWOL_Research\data\awol_court\data\awol_adm\awol_adm\100172554.html,районний суд Миколаївської області Справа № 945/1966/21 Провадження № 3/945/1336/21 ПОСТАНОВА Іменем України 06 жовтня 2021 року м,regex,0.95
D:\Projects\GitRepositories\TheAWOLthing\AWOL_Research\data\awol_court\data\awol_adm\awol_adm\100172555.html,районний суд Миколаївської області Справа № 945/1981/21 Провадження № 3/945/1344/21 ПОСТАНОВА 07 жовтня 2021 року м,regex,0.95
D:\Projects\GitRepositories\TheAWOLthing\AWOL_Research\data\awol_court\data\awol_adm\awol_adm\100172556.html,районний суд Миколаївської області Справа № 945/1980/21 Провадження № 3/945/1343/21 ПОСТАНОВА 07 жовтня 2021 року м,regex,0.95
D:\Projects\GitRepositories\TheAWOLthing\AWOL_Research\data\awol_court\data\awol_adm\awol_adm\100172557.html,районний суд Миколаївської області Справа № 945/1978/21 Провадження № 3/945/1342/21 ПОСТАНОВА 07 жовтня 2021 року м,regex,0.95
D:\Projects\GitRepositories\TheAWOLthing\AWOL_Research\data\awol_court\data\awol_adm\awol_adm\100172558.html,районний суд Миколаївської області Справа № 945/1982/21 Провадження № 3/945/1345/21 ПОСТАНОВА Іменем України 07 жовтня 2021 року м,regex,0.95
D:\Projects\GitRepositories\TheAWOLthing\AWOL_Research\data\awol_court\data\awol_adm\awol_adm\100172651.html,апеляційного суду через Артемівський міськрайонний суд Донецької області протягом десяти днів з дня винесення постанови,regex,0.95
D:\Projects\GitRepositories\TheAWOLthing\AWOL_Research\data\awol_court\data\awol_adm\awol_adm\100173239.html,районного суду Львівської області Білецька М,regex,0.95
D:\Projects\GitRepositories\TheAWOLthing\AWOL_Research\data\awol_court\data\awol_adm\awol_adm\100184286.html,районний суд м,regex,0.95
D:\Projects\GitRepositories\TheAWOLthing\AWOL_Research\data\awol_court\data\awol_adm\awol_adm\100190984.html,з дня винесення постанови до Миколаївського апеляційного суду через Первомайський міськрайонний суд Миколаївської області,regex,0.95
D:\Projects\GitRepositories\TheAWOLthing\AWOL_Research\data\awol_court\data\awol_adm\awol_adm\100191317.html,районного суду Сумської області Степаненко О,regex,0.95
D:\Projects\GitRepositories\TheAWOLthing\AWOL_Research\data\awol_court\data\awol_adm\awol_adm\100191329.html,районного суду Сумської області Черних О,regex,0.95
D:\Projects\GitRepositories\TheAWOLthing\AWOL_Research\data\awol_court\data\awol_adm\awol_adm\100195306.html,районного суду м,regex,0.95
D:\Projects\GitRepositories\TheAWOLthing\AWOL_Research\data\awol_court\data\awol_adm\awol_adm\100196052.html,районний суд Чернігівської області в складі,regex,0.95
D:\Projects\GitRepositories\TheAWOLthing\AWOL_Research\data\awol_court\data\awol_adm\awol_adm\100198419.html,апеляційного суду через Білгород-Дністровський міськрайонний суд Одеської області протягом десяти днів з дня винесення постанови,regex,0.95
D:\Projects\GitRepositories\TheAWOLthing\AWOL_Research\data\awol_court\data\awol_adm\awol_adm\100198469.html,районного суду Одеської області Галич О,regex,0.95
